properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oh_temple",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 176,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 176,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 8,
  pattern = "door.left.right_side",
  tileset = "oh_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 8,
  pattern = "door.left.left_side",
  tileset = "oh_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "oh_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
  tileset = "oh_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
  tileset = "oh_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.pillar.left",
  tileset = "oh_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall.pillar.left",
  tileset = "oh_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  pattern = "door.left.top_low",
  tileset = "oh_cave",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "242",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 16,
  pattern = "255",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "255",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "255",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "255",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  pattern = "255",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 32,
  height = 32,
  pattern = "288",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 32,
  height = 32,
  pattern = "288",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "401",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "402",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "524",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 96,
  height = 16,
  pattern = "288",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 96,
  pattern = "288",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 48,
  height = 16,
  pattern = "288",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "524",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  pattern = "258",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 16,
  height = 24,
  pattern = "240",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 8,
  pattern = "258",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 32,
  height = 16,
  pattern = "233",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 16,
  height = 8,
  pattern = "258",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "255",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
