properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oh_indoors_stone",
  music = "same",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 128,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 112,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "deep_water",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 224,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 144,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 48,
  height = 16,
  pattern = "89",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 176,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 32,
  height = 144,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 48,
  pattern = "564",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 16,
  pattern = "565",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 16,
  pattern = "566",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "79",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 32,
  pattern = "208",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 32,
  pattern = "209",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 48,
  height = 16,
  pattern = "81",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 48,
  height = 32,
  pattern = "1013",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 16,
  pattern = "410",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 128,
  height = 48,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 16,
  pattern = "567",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 16,
  pattern = "563",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 144,
  pattern = "102",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 48,
  pattern = "102",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 48,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "510",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "511",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "513",
  tileset = "oh_outdoors",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "400",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 32,
  height = 8,
  pattern = "352",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 8,
  pattern = "353",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 32,
  height = 48,
  pattern = "wall.right.1",
}

tile{
