properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oh_outdoors",
  music = "eduardo/village",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "57",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 112,
  height = 32,
  pattern = "193",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1947",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 0,
  x = -8,
  y = 208,
  width = 144,
  height = 8,
  pattern = "1936",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1954",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 32,
  height = 64,
  pattern = "620",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 16,
  height = 16,
  pattern = "835",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 32,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "529",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 16,
  height = 16,
  pattern = "833",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2106",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 32,
  pattern = "514",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 24,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 32,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = -16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1095",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 40,
  pattern = "1099",
}

tile{
  layer = 0,
  x = -16,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1751",
}

tile{
  layer = 0,
  x = -8,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = -8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 8,
  y = 192,
  width = 16,
  height = 16,
