properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oh_indoors_cabin",
  music = "same",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "575",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 16,
  pattern = "574",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 16,
  pattern = "576",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 16,
  pattern = "577",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 16,
  pattern = "580",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 16,
  pattern = "573",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "578",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "579",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 16,
  pattern = "572",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "30",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "28",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 240,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 32,
  height = 160,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 96,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 32,
  height = 160,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 16,
  pattern = "384",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "379",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 16,
  pattern = "385",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "386",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "380",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "387",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "381",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "382",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "383",
  tileset = "oh_indoors_stone",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 88,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 120,
  height = 8,
  pattern = "29",
}

tile{
